Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDEQ
    DIVEQ
    GEQ
    LEQ
    LOGAND
    LOGEQ
    LOGNEQ
    LOGOR
    LSHIFT
    MODEQ
    MULTEQ
    RSHIFT
    SUBEQ

Grammar

Rule 0     S' -> program
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    statement                      shift and go to state 101
    statements                     shift and go to state 140
    expression                     shift and go to state 102
    decl                           shift and go to state 104
    conditional                    shift and go to state 105
    iteration                      shift and go to state 106
    jump                           shift and go to state 107
    tern_expr                      shift and go to state 43
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 44
    type                           shift and go to state 97
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 102

    (39) statement -> expression . ;

    ;               shift and go to state 141


state 103

    (44) statement -> ; .

    ;               reduce using rule 44 (statement -> ; .)
    {               reduce using rule 44 (statement -> ; .)
    IF              reduce using rule 44 (statement -> ; .)
    WHILE           reduce using rule 44 (statement -> ; .)
    DO              reduce using rule 44 (statement -> ; .)
    FOR             reduce using rule 44 (statement -> ; .)
    BREAK           reduce using rule 44 (statement -> ; .)
    CONTINUE        reduce using rule 44 (statement -> ; .)
    RETURN          reduce using rule 44 (statement -> ; .)
    VOID            reduce using rule 44 (statement -> ; .)
    CHAR            reduce using rule 44 (statement -> ; .)
    SHORT           reduce using rule 44 (statement -> ; .)
    INT             reduce using rule 44 (statement -> ; .)
    LONG            reduce using rule 44 (statement -> ; .)
    FLOAT           reduce using rule 44 (statement -> ; .)
    DOUBLE          reduce using rule 44 (statement -> ; .)
    STRUCT          reduce using rule 44 (statement -> ; .)
    CLASS           reduce using rule 44 (statement -> ; .)
    PLUSPLUS        reduce using rule 44 (statement -> ; .)
    MINUSMINUS      reduce using rule 44 (statement -> ; .)
    +               reduce using rule 44 (statement -> ; .)
    -               reduce using rule 44 (statement -> ; .)
    !               reduce using rule 44 (statement -> ; .)
    ID              reduce using rule 44 (statement -> ; .)
    NUMBER          reduce using rule 44 (statement -> ; .)
    CHR             reduce using rule 44 (statement -> ; .)
    STR             reduce using rule 44 (statement -> ; .)
    (               reduce using rule 44 (statement -> ; .)
    }               reduce using rule 44 (statement -> ; .)


state 104

    (40) statement -> decl . ;

    ;               shift and go to state 142


state 105

    (41) statement -> conditional .

    ;               reduce using rule 41 (statement -> conditional .)
    {               reduce using rule 41 (statement -> conditional .)
    IF              reduce using rule 41 (statement -> conditional .)
    WHILE           reduce using rule 41 (statement -> conditional .)
    DO              reduce using rule 41 (statement -> conditional .)
    FOR             reduce using rule 41 (statement -> conditional .)
    BREAK           reduce using rule 41 (statement -> conditional .)
    CONTINUE        reduce using rule 41 (statement -> conditional .)
    RETURN          reduce using rule 41 (statement -> conditional .)
    VOID            reduce using rule 41 (statement -> conditional .)
    CHAR            reduce using rule 41 (statement -> conditional .)
    SHORT           reduce using rule 41 (statement -> conditional .)
    INT             reduce using rule 41 (statement -> conditional .)
    LONG            reduce using rule 41 (statement -> conditional .)
    FLOAT           reduce using rule 41 (statement -> conditional .)
    DOUBLE          reduce using rule 41 (statement -> conditional .)
    STRUCT          reduce using rule 41 (statement -> conditional .)
    CLASS           reduce using rule 41 (statement -> conditional .)
    PLUSPLUS        reduce using rule 41 (statement -> conditional .)
    MINUSMINUS      reduce using rule 41 (statement -> conditional .)
    +               reduce using rule 41 (statement -> conditional .)
    -               reduce using rule 41 (statement -> conditional .)
    !               reduce using rule 41 (statement -> conditional .)
    ID              reduce using rule 41 (statement -> conditional .)
    NUMBER          reduce using rule 41 (statement -> conditional .)
    CHR             reduce using rule 41 (statement -> conditional .)
    STR             reduce using rule 41 (statement -> conditional .)
    (               reduce using rule 41 (statement -> conditional .)
    }               reduce using rule 41 (statement -> conditional .)


state 106

    (42) statement -> iteration .

    ;               reduce using rule 42 (statement -> iteration .)
    {               reduce using rule 42 (statement -> iteration .)
    IF              reduce using rule 42 (statement -> iteration .)
    WHILE           reduce using rule 42 (statement -> iteration .)
    DO              reduce using rule 42 (statement -> iteration .)
    FOR             reduce using rule 42 (statement -> iteration .)
    BREAK           reduce using rule 42 (statement -> iteration .)
    CONTINUE        reduce using rule 42 (statement -> iteration .)
    RETURN          reduce using rule 42 (statement -> iteration .)
    VOID            reduce using rule 42 (statement -> iteration .)
    CHAR            reduce using rule 42 (statement -> iteration .)
    SHORT           reduce using rule 42 (statement -> iteration .)
    INT             reduce using rule 42 (statement -> iteration .)
    LONG            reduce using rule 42 (statement -> iteration .)
    FLOAT           reduce using rule 42 (statement -> iteration .)
    DOUBLE          reduce using rule 42 (statement -> iteration .)
    STRUCT          reduce using rule 42 (statement -> iteration .)
    CLASS           reduce using rule 42 (statement -> iteration .)
    PLUSPLUS        reduce using rule 42 (statement -> iteration .)
    MINUSMINUS      reduce using rule 42 (statement -> iteration .)
    +               reduce using rule 42 (statement -> iteration .)
    -               reduce using rule 42 (statement -> iteration .)
    !               reduce using rule 42 (statement -> iteration .)
    ID              reduce using rule 42 (statement -> iteration .)
    NUMBER          reduce using rule 42 (statement -> iteration .)
    CHR             reduce using rule 42 (statement -> iteration .)
    STR             reduce using rule 42 (statement -> iteration .)
    (               reduce using rule 42 (statement -> iteration .)
    }               reduce using rule 42 (statement -> iteration .)


state 107

    (43) statement -> jump . ;

    ;               shift and go to state 143


state 108

    (45) conditional -> IF . ( expression ) { stats_or_null }
    (46) conditional -> IF . ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> IF . ( expression ) { stats_or_null } ELSE { stats_or_null }

    (               shift and go to state 144


state 109

    (51) iteration -> WHILE . ( expression ) { stats_or_null }

    (               shift and go to state 145


state 110

    (52) iteration -> DO . { stats_or_null } WHILE ( expression ) ;

    {               shift and go to state 146


state 111

    (53) iteration -> FOR . ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }

    (               shift and go to state 147


state 112

    (58) jump -> BREAK .

    ;               reduce using rule 58 (jump -> BREAK .)


state 113

    (59) jump -> CONTINUE .

    ;               reduce using rule 59 (jump -> CONTINUE .)


state 114

    (60) jump -> RETURN .
    (61) jump -> RETURN . expression
    (64) expression -> . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
    (93) element -> . ( expression )

    ;               reduce using rule 60 (jump -> RETURN .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    expression                     shift and go to state 148
    tern_expr                      shift and go to state 43
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 115

    (34) params -> param , params .

    )               reduce using rule 34 (params -> param , params .)


state 116

    (65) tern_expr -> tern_expr ? tern_expr . : tern_expr
    (65) tern_expr -> tern_expr . ? tern_expr : tern_expr

    :               shift and go to state 149
    ?               shift and go to state 70


state 117

    (67) bin_expr -> bin_expr + bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr

    +               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    -               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ^               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    >               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    <               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ?               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ]               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ,               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ;               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    )               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    }               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    :               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    *               shift and go to state 73
    /               shift and go to state 74

  ! *               [ reduce using rule 67 (bin_expr -> bin_expr + bin_expr .) ]
  ! /               [ reduce using rule 67 (bin_expr -> bin_expr + bin_expr .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! ^               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! <               [ shift and go to state 77 ]


state 118

    (68) bin_expr -> bin_expr - bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr

    +               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    -               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ^               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    >               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    <               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ?               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ]               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ,               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ;               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    )               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    }               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    :               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    *               shift and go to state 73
    /               shift and go to state 74

  ! *               [ reduce using rule 68 (bin_expr -> bin_expr - bin_expr .) ]
  ! /               [ reduce using rule 68 (bin_expr -> bin_expr - bin_expr .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! ^               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! <               [ shift and go to state 77 ]


state 119

    (69) bin_expr -> bin_expr * bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr

    +               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    -               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    *               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    /               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ^               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    >               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    <               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ?               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ]               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ,               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ;               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    )               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    }               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    :               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)

  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! ^               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! <               [ shift and go to state 77 ]


state 120

    (70) bin_expr -> bin_expr / bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr

    +               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    -               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    *               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    /               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ^               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    >               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    <               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ?               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ]               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ,               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ;               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    )               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    }               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    :               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)

  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 72 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! ^               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! <               [ shift and go to state 77 ]


state 121

    (71) bin_expr -> bin_expr ^ bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr

    ^               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    ?               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    ]               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    ,               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    ;               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    )               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    }               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    :               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    >               shift and go to state 76
    <               shift and go to state 77

  ! +               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! -               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! *               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! /               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! >               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! <               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! ^               [ shift and go to state 75 ]


state 122

    (72) bin_expr -> bin_expr > bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr

    ^               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    >               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    <               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    ?               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    ]               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    ,               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    ;               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    )               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    }               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    :               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74

  ! +               [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! -               [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! *               [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! /               [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! ^               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! <               [ shift and go to state 77 ]


state 123

    (73) bin_expr -> bin_expr < bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr

    ^               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    >               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    <               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    ?               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    ]               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    ,               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    ;               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    )               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    }               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    :               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74

  ! +               [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! -               [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! *               [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! /               [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! ^               [ shift and go to state 75 ]
  ! >               [ shift and go to state 76 ]
  ! <               [ shift and go to state 77 ]


state 124

    (81) post_unary_expr -> post_unary_expr [ expression . ]

    ]               shift and go to state 150


state 125

    (82) post_unary_expr -> post_unary_expr ( ) .

    [               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    (               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    PLUSPLUS        reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    MINUSMINUS      reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    .               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    RARROW          reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    +               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    -               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    *               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    /               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    ^               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    >               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    <               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    ?               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    ]               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    ,               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    ;               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    )               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    }               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)
    :               reduce using rule 82 (post_unary_expr -> post_unary_expr ( ) .)


state 126

    (83) post_unary_expr -> post_unary_expr ( expressions . )

    )               shift and go to state 151


state 127

    (86) post_unary_expr -> post_unary_expr . ID .

    [               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    (               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    PLUSPLUS        reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    MINUSMINUS      reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    .               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    RARROW          reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    +               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    -               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    *               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    /               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    ^               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    >               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    <               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    ?               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    ]               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    ,               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    ;               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    )               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    }               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)
    :               reduce using rule 86 (post_unary_expr -> post_unary_expr . ID .)


state 128

    (87) post_unary_expr -> post_unary_expr RARROW ID .

    [               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    (               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    PLUSPLUS        reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    MINUSMINUS      reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    .               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    RARROW          reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    +               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    -               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    *               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    /               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    ^               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    >               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    <               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    ?               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    ]               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    ,               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    ;               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    )               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    }               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)
    :               reduce using rule 87 (post_unary_expr -> post_unary_expr RARROW ID .)


state 129

    (93) element -> ( expression ) .

    [               reduce using rule 93 (element -> ( expression ) .)
    (               reduce using rule 93 (element -> ( expression ) .)
    PLUSPLUS        reduce using rule 93 (element -> ( expression ) .)
    MINUSMINUS      reduce using rule 93 (element -> ( expression ) .)
    .               reduce using rule 93 (element -> ( expression ) .)
    RARROW          reduce using rule 93 (element -> ( expression ) .)
    +               reduce using rule 93 (element -> ( expression ) .)
    -               reduce using rule 93 (element -> ( expression ) .)
    *               reduce using rule 93 (element -> ( expression ) .)
    /               reduce using rule 93 (element -> ( expression ) .)
    ^               reduce using rule 93 (element -> ( expression ) .)
    >               reduce using rule 93 (element -> ( expression ) .)
    <               reduce using rule 93 (element -> ( expression ) .)
    ?               reduce using rule 93 (element -> ( expression ) .)
    ]               reduce using rule 93 (element -> ( expression ) .)
    ,               reduce using rule 93 (element -> ( expression ) .)
    ;               reduce using rule 93 (element -> ( expression ) .)
    )               reduce using rule 93 (element -> ( expression ) .)
    }               reduce using rule 93 (element -> ( expression ) .)
    :               reduce using rule 93 (element -> ( expression ) .)


state 130

    (21) initializer -> { expressions } .

    ,               reduce using rule 21 (initializer -> { expressions } .)
    ;               reduce using rule 21 (initializer -> { expressions } .)


state 131

    (62) expressions -> expression , . expressions
    (62) expressions -> . expression , expressions
    (63) expressions -> . expression
    (64) expression -> . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . pre_unary_expr
    (75) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (76) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (77) pre_unary_expr -> . + pre_unary_expr
    (78) pre_unary_expr -> . - pre_unary_expr
    (79) pre_unary_expr -> . ! pre_unary_expr
    (80) pre_unary_expr -> . post_unary_expr
    (81) post_unary_expr -> . post_unary_expr [ expression ]
    (82) post_unary_expr -> . post_unary_expr ( )
    (83) post_unary_expr -> . post_unary_expr ( expressions )
    (84) post_unary_expr -> . post_unary_expr PLUSPLUS
    (85) post_unary_expr -> . post_unary_expr MINUSMINUS
    (86) post_unary_expr -> . post_unary_expr . ID
    (87) post_unary_expr -> . post_unary_expr RARROW ID
    (88) post_unary_expr -> . element
    (89) element -> . ID
    (90) element -> . NUMBER
    (91) element -> . CHR
    (92) element -> . STR
